@RELATION sfo_temp

@ATTRIBUTE time  NUMERIC
@ATTRIBUTE temp  NUMERIC

@DATA
2127,15.0
2128,15.0
2129,15.0
2130,13.9
2131,13.9
2132,13.9
2133,13.9
2134,13.9
2135,13.9
2136,13.9
2137,14.4
2138,13.9
2139,13.9
2140,13.9
2141,13.9
2142,13.9
2143,13.9
2144,14.4
2145,14.4
2146,14.0
2147,13.9
2148,15.0
2149,17.0
2150,16.7
2151,16.7
2152,17.2
2153,18.3
2154,17.8
2155,18.9
2156,19.0
2157,19.4
2158,18.3
2159,18.3
2160,17.8
2161,16.7
2162,15.0
2163,14.4
2164,14.4
2165,13.9
2166,13.9
2167,13.3
2168,13.3
2169,12.8
2170,12.8
2171,12.2
2172,11.7
2173,11.7
2174,11.1
2175,12.2
2176,12.2
2177,14.4
2178,15.6
2179,16.7
2180,16.7
2181,17.8
2182,20.0
2183,20.0
2184,21.7
2185,21.1
2186,21.1
2187,21.1
2188,18.9
2189,18.3
2190,16.7
2191,15.6
2192,13.9
2193,14.0
2194,13.9
2195,13.9
2196,13.9
2197,12.8
2198,12.8
2199,12.2
2200,12.2
2201,12.8
2202,12.8
2203,11.7
2204,13.3
2205,12.8
2206,15.0
2207,16.1
2208,16.7
2209,16.7
2210,17.8
2211,18.3
2212,21.1
2213,20.0
2214,20.6
2215,22.8
2216,22.8
2217,17.2
2218,17.8
2219,17.8
2220,17.8
2221,18.9
2222,18.3
2223,18.3
2224,17.2
2225,16.1
2226,16.1
2227,15.0
2228,15.0
2229,15.0
2230,15.0
2231,14.4
2232,13.9
2233,16.1
2234,16.1
2235,18.3
2236,17.8
2237,17.8
2238,18.9
2239,19.4
2240,21.7
2241,21.7
2242,22.8
2243,22.2
2244,22.2
2245,24.4
2246,26.7
2247,22.2
2248,19.4
2249,22.8
2250,21.7
2251,21.7
2252,22.2
2253,20.6
2254,20.0
2255,20.0
2256,19.4
2257,20.0
2258,20.0
2259,18.3
2260,17.8
2261,17.8
2262,17.8
2263,17.8
2264,18.3
2265,18.3
2266,20.0
2267,20.6
2268,20.0
2269,20.0
2270,19.4
2271,19.4
2272,19.4
2273,18.9
2274,17.2
2275,15.6
2276,16.1
2277,15.6
2278,15.6
2279,15.6
2280,15.0
2281,15.0
2282,15.0
2283,15.6
2284,14.4
2285,14.4
2286,14.4
2287,14.4
2288,15.0
2289,15.0
2290,15.6
2291,16.7
2292,17.2
2293,17.2
2294,17.8
2295,18.3
2296,18.9
2297,19.4
2298,18.9
2299,19.4
2300,19.4
2301,18.3
2302,17.8
2303,17.2
2304,16.7
2305,16.7
2306,16.1
2307,16.1
2308,16.0
2309,15.0
2310,15.0
2311,14.4
2312,13.9
2313,12.8
2314,12.8
2315,12.8
2316,12.2
2317,12.2
2318,12.2
2319,12.2
2320,13.0
2321,13.9
2322,15.0
2323,15.0
2324,15.0
2325,15.6
2326,16.7
2327,17.8
2328,17.8
2329,17.2
2330,16.7
2331,16.7
2332,15.6
2333,14.4
2334,13.9
2335,13.3
2336,13.3
2337,13.3
2338,13.3
2339,12.8
2340,12.2
2341,11.7
2342,11.7
2343,11.1
2344,11.1
2345,11.1
2346,11.7
2347,11.7
2348,11.7
2349,13.3
2350,15.0
2351,15.6
2352,15.6
2353,16.7
2354,20.0
2355,20.0
2356,19.4
2357,19.4
2358,17.8
2359,17.8
2360,16.1
2361,14.4
2362,13.9
2363,13.3
2364,13.3
2365,12.8
2366,12.8
2367,12.2
2368,12.8
2369,12.2
2370,12.2
2371,11.7
2372,11.1
2373,11.1
2374,10.0
2375,10.6
2376,11.7
2377,13.9
2378,15.0
2379,16.1
2380,16.1
2381,17.2
2382,17.8
2383,19.4
2384,22.2
2385,22.8
2386,20.6
2387,20.6
2388,17.2
2389,16.1
2390,14.4
2391,14.4
2392,14.4
2393,14.4
2394,14.4
2395,13.9
2396,13.3
2397,13.3
2398,12.2
2399,12.2
2400,11.7
2401,11.7
2402,11.1
2403,11.1
2404,11.7
2405,13.9
2406,16.1
2407,16.1
2408,16.1
2409,17.8
2410,16.1
2411,19.4
2412,21.7
2413,17.8
2414,16.7
2415,16.7
2416,16.7
2417,16.1
2418,15.0
2419,13.9
2420,13.9
2421,13.9
2422,13.9
2423,14.0
2424,14.0
2425,14.4
2426,14.0
2427,14.4
2428,14.4
2429,14.0
2430,14.0
2431,13.9
2432,13.9
2433,14.0
2434,14.0
2435,14.4
2436,14.4
2437,13.9
2438,13.9
2439,13.9
2440,13.9
2441,14.4
2442,16.0
2443,16.0
2444,15.6
2445,15.6
2446,16.7
2447,17.8
2448,18.3
2449,21.7
2450,21.1
2451,17.8
2452,17.8
2453,16.1
2454,15.6
2455,15.6
2456,15.6
2457,14.4
2458,13.9
2459,13.9
2460,14.4
2461,13.9
2462,13.3
2463,13.3
2464,14.4
2465,14.4
2466,14.4
2467,15.0
2468,15.0
2469,15.0
2470,15.0
2471,15.0
2472,16.0
2473,15.6
2474,16.0
2475,16.0
2476,16.7
2477,17.2
2478,17.2
2479,17.0
2480,17.2
2481,18.3
2482,17.8
2483,18.9
2484,17.2
2485,17.0
2486,17.2
2487,17.2
2488,16.7
2489,16.1
2490,15.6
2491,15.6
2492,15.6
2493,15.0
2494,15.0
2495,15.0
2496,15.0
2497,15.0
2498,14.4
2499,13.9
2500,13.9
2501,13.9
2502,13.3
2503,13.9
2504,13.3
2505,15.0
2506,15.6
2507,16.7
2508,16.7
2509,16.7
2510,17.2
2511,17.2
2512,17.8
2513,17.2
2514,16.7
2515,16.7
2516,15.6
2517,14.4
2518,13.9
2519,13.9
2520,13.9
2521,13.9
2522,13.9
2523,13.9
2524,13.3
2525,13.3
2526,12.2
2527,12.2
2528,13.3
2529,13.3
2530,13.9
2531,13.9
2532,13.9
2533,15.0
2534,15.6
2535,16.0
2536,16.1
2537,17.0
2538,17.8
2539,17.8
2540,17.0
2541,16.7
2542,17.8
2543,18.0
2544,17.8
2545,17.2
2546,17.8
2547,17.2
2548,17.2
2549,16.7
2550,15.6
2551,15.6
2552,15.0
2553,14.4
2554,13.9
2555,13.9
2556,13.9
2557,13.3
2558,13.3
2559,13.3
2560,12.8
2561,11.7
2562,11.7
2563,11.7
2564,11.7
2565,12.8
2566,15.0
2567,16.1
2568,16.7
2569,16.7
2570,17.8
2571,19.4
2572,21.7
2573,21.0
2574,21.1
2575,20.6
2576,18.3
2577,18.3
2578,17.2
2579,15.6
2580,14.4
2581,14.4
2582,13.9
2583,13.9
2584,13.9
2585,13.3
2586,13.3
2587,12.8
2588,12.2
2589,12.2
2590,11.7
2591,11.7
2592,12.2
2593,12.2
2594,13.9
2595,16.1
2596,16.7
2597,17.8
2598,17.8
2599,18.9
2600,20.0
2601,21.7
2602,23.3
2603,24.4
2604,25.6
2605,25.6
2606,23.3
2607,20.6
2608,18.9
2609,17.8
2610,17.8
2611,17.2
2612,17.2
2613,13.9
2614,13.3
2615,12.8
2616,12.0
2617,12.2
2618,12.2
2619,11.7
2620,11.7
2621,11.7
2622,11.1
2623,11.7
2624,12.8
2625,13.9
2626,15.0
2627,15.0
2628,15.6
2629,16.1
2630,16.7
2631,16.7
2632,16.1
2633,15.6
2634,15.6
2635,14.0
2636,15.0
2637,14.0
2638,13.9
2639,13.9
2640,14.4
2641,14.4
2642,14.0
2643,13.9
2644,13.9
2645,13.9
2646,13.3
2647,13.3
2648,12.8
2649,12.8
2650,12.2
2651,12.2
2652,11.7
2653,11.7
2654,12.2
2655,14.4
2656,16.1
2657,16.7
2658,16.7
2659,18.9
2660,21.1
2661,22.8
2662,23.3
2663,21.1
2664,19.4
2665,19.4
2666,17.8
2667,16.1
2668,14.4
2669,13.9
2670,12.8
2671,12.8
2672,12.8
2673,12.8
2674,12.2
2675,11.7
2676,11.7
2677,11.7
2678,11.7
2679,11.7
2680,11.1
2681,10.0
2682,11.7
2683,13.9
2684,15.6
2685,16.1
2686,16.1
2687,17.2
2688,18.3
2689,21.0
2690,20.6
2691,20.6
2692,21.1
2693,19.4
2694,19.4
2695,17.8
2696,16.1
2697,14.4
2698,14.4
2699,13.9
2700,13.9
2701,13.9
2702,13.3
2703,12.8
2704,12.8
2705,11.7
2706,11.1
2707,11.7
2708,11.7
2709,11.7
2710,11.7
2711,12.8
2712,14.0
2713,14.4
2714,15.0
2715,15.6
2716,15.6
2717,16.1
2718,17.8
2719,17.2
2720,16.7
2721,16.1
2722,16.1
2723,16.1
2724,15.6
2725,13.9
2726,13.9
2727,13.3
2728,13.3
2729,13.3
2730,13.3
2731,13.3
2732,13.3
2733,12.8
2734,13.3
2735,13.3
2736,13.0
2737,13.3
2738,13.3
2739,13.3
2740,13.0
2741,13.0
2742,13.3
2743,13.3
2744,14.0
2745,14.4
2746,15.0
2747,16.1
2748,16.1
2749,17.8
2750,17.8
2751,18.3
2752,17.8
2753,17.2
2754,16.7
2755,16.7
2756,15.6
2757,14.4
2758,13.3
2759,12.8
2760,12.2
2761,12.2
2762,12.2
2763,12.2
2764,11.7
2765,11.1
2766,10.6
2767,10.6
2768,10.0
2769,10.0
2770,9.4
2771,10.0
2772,11.1
2773,12.8
2774,13.9
2775,16.1
2776,16.1
2777,16.7
2778,16.7
2779,16.7
2780,16.1
2781,15.6
2782,15.6
2783,15.6
2784,14.4
2785,13.3
2786,12.8
2787,12.2
2788,12.2
2789,12.8
2790,12.8
2791,11.7
2792,11.7
2793,11.1
2794,10.6
2795,11.1
2796,10.0
2797,10.0
2798,10.0
2799,10.0
2800,12.2
2801,14.4
2802,15.0
2803,16.1
2804,16.1
2805,17.2
2806,18.3
2807,18.9
2808,18.9
2809,17.8
2810,18.3
2811,18.3
2812,16.7
2813,15.0
2814,13.9
2815,13.3
2816,12.2
2817,11.7
2818,11.7
2819,11.7
2820,11.1
2821,11.1
2822,11.1
2823,9.4
2824,10.0
2825,10.0
2826,9.4
2827,9.4
2828,10.6
2829,13.9
2830,15.0
2831,16.7
2832,16.7
2833,17.2
2834,16.7
2835,17.8
2836,17.8
2837,16.7
2838,15.6
2839,15.6
2840,15.0
2841,13.3
2842,12.2
2843,11.7
2844,11.7
2845,11.1
2846,11.1
2847,11.1
2848,10.6
2849,10.6
2850,10.6
2851,10.6
2852,10.6
2853,10.6
2854,10.6
2855,10.6
2856,11.1
2857,12.8
2858,14.4
2859,15.6
2860,15.6
2861,16.1
2862,16.1
2863,16.7
2864,16.1
2865,16.1
2866,14.4
2867,14.4
2868,13.3
2869,12.8
2870,12.2
2871,11.7
2872,11.7
2873,11.7
2874,11.7
2875,11.1
2876,10.6
2877,10.6
2878,10.0
2879,9.4
2880,10.0
2881,10.0
2882,10.6
2883,10.6
2884,11.7
2885,12.2
2886,13.0
2887,12.8
2888,12.0
2889,11.7
2890,11.7
2891,12.0
2892,11.1
2893,11.7
2894,12.0
2895,13.9
2896,15.0
2897,13.9
2898,13.9
2899,13.9
2900,13.9
2901,12.8
2902,11.7
2903,11.1
2904,10.0
2905,10.0
2906,10.0
2907,10.0
2908,8.9
2909,8.9
2910,8.9
2911,8.9
2912,8.9
2913,8.9
2914,8.9
2915,7.8
2916,9.4
2917,12.2
2918,12.8
2919,14.4
2920,14.4
2921,15.6
2922,16.7
2923,16.7
2924,16.7
2925,16.1
2926,15.6
2927,15.6
2928,15.6
2929,14.4
2930,13.9
2931,13.9
2932,13.3
2933,13.3
2934,13.3
2935,13.9
2936,13.9
2937,13.3
2938,12.2
2939,11.7
2940,11.0
2941,11.1
2942,11.1
2943,11.0
2944,11.1
2945,11.1
2946,10.6
2947,12.2
2948,12.8
2949,14.4
2950,14.4
2951,15.6
2952,15.0
2953,15.6
2954,14.4
2955,15.6
2956,14.4
2957,14.4
2958,13.9
2959,12.8
2960,12.2
2961,11.7
2962,12.2
2963,12.0
2964,11.7
2965,11.7
2966,11.7
2967,11.1
2968,11.1
2969,10.6
2970,10.6
2971,10.0
2972,10.0
2973,10.6
2974,10.6
2975,11.7
2976,12.8
2977,12.8
2978,14.4
2979,14.4
2980,14.4
2981,15.0
2982,16.7
2983,16.1
2984,16.7
2985,16.1
2986,16.1
2987,15.6
2988,13.9
2989,12.8
2990,12.2
2991,12.2
2992,11.7
2993,11.7
2994,11.1
2995,11.7
2996,10.6
2997,10.0
2998,10.0
2999,10.0
3000,10.0
3001,9.4
3002,9.4
3003,11.1
3004,12.2
3005,13.3
3006,13.9
3007,13.9
3008,15.0
3009,16.7
3010,17.2
3011,17.8
3012,18.9
3013,16.7
3014,16.7
3015,16.1
3016,15.6
3017,13.9
3018,13.9
3019,13.3
3020,12.8
3021,12.8
3022,12.2
3023,11.7
3024,11.1
3025,11.1
3026,10.6
3027,10.6
3028,10.6
3029,10.6
3030,10.0
3031,12.0
3032,11.7
3033,13.9
3034,15.6
3035,15.0
3036,15.0
3037,16.7
3038,18.3
3039,17.8
3040,17.8
3041,17.2
3042,17.2
3043,17.2
3044,16.1
3045,15.0
3046,13.9
3047,13.3
3048,12.8
3049,12.2
3050,12.2
3051,12.2
3052,11.7
3053,12.2
3054,11.7
3055,11.7
3056,11.7
3057,11.7
3058,11.7
3059,10.6
3060,12.2
3061,13.9
3062,15.0
3063,16.7
3064,16.7
3065,18.3
3066,19.4
3067,19.4
3068,20.0
3069,19.4
3070,18.3
3071,18.3
3072,17.2
3073,16.1
3074,14.4
3075,13.9
3076,13.3
3077,13.3
3078,13.3
3079,12.8
3080,12.8
3081,12.2
3082,11.7
3083,11.7
3084,11.1
3085,11.1
3086,11.7
3087,10.6
3088,12.8
3089,14.4
3090,15.6
3091,16.7
3092,16.7
3093,17.8
3094,20.0
3095,21.1
3096,22.8
3097,22.2
3098,21.1
3099,21.1
3100,19.4
3101,17.8
3102,15.6
3103,14.4
3104,13.3
3105,12.8
3106,12.8
3107,12.2
3108,11.7
3109,11.7
3110,11.1
3111,11.1
3112,11.1
3113,11.1
3114,11.1
3115,11.1
3116,11.7
3117,12.8
3118,13.3
3119,13.0
3120,13.9
3121,13.9
3122,14.4
3123,16.0
3124,15.6
3125,16.1
3126,16.7
3127,16.1
3128,15.6
3129,15.6
3130,15.6
3131,14.4
3132,14.0
3133,13.9
3134,13.9
3135,13.0
3136,13.0
3137,13.3
3138,13.3
3139,13.3
3140,12.2
3141,11.1
3142,10.6
3143,10.0
3144,10.0
3145,10.0
3146,10.0
3147,10.0
3148,10.0
3149,11.1
3150,12.2
3151,13.3
3152,14.4
3153,14.4
3154,16.1
3155,17.2
3156,17.2
3157,16.7
3158,16.1
3159,15.6
3160,15.6
3161,14.4
3162,13.3
3163,12.2
3164,11.7
3165,11.7
3166,11.7
3167,11.7
3168,11.1
3169,11.1
3170,10.6
3171,10.0
3172,10.0
3173,10.6
3174,10.6
3175,12.2
3176,13.9
3177,14.4
3178,15.0
3179,15.0
3180,16.1
3181,16.1
3182,17.8
3183,19.4
3184,20.0
3185,19.4
3186,19.4
3187,18.9
3188,18.9
3189,18.3
3190,16.7
3191,15.6
3192,14.4
3193,13.3
3194,13.3
3195,13.3
3196,13.3
3197,13.9
3198,13.3
3199,12.8
3200,12.2
3201,12.2
3202,12.2
3203,12.2
3204,15.0
3205,17.8
3206,18.3
3207,18.9
3208,20.0
3209,20.0
3210,20.6
3211,22.2
3212,23.9
3213,25.6
3214,25.6
3215,23.9
3216,23.9
3217,22.2
3218,20.0
3219,18.9
3220,18.9
3221,17.8
3222,17.2
3223,17.2
3224,17.2
3225,16.1
3226,13.9
3227,12.8
3228,12.2
3229,11.7
3230,11.7
3231,11.1
3232,11.0
3233,11.1
3234,12.8
3235,15.0
3236,16.1
3237,17.2
3238,17.2
3239,19.0
3240,18.9
3241,19.4
3242,20.0
3243,20.6
3244,18.9
3245,18.9
3246,18.9
3247,15.6
3248,13.3
3249,11.7
3250,11.1
3251,10.6
3252,10.6
3253,10.6
3254,10.6
3255,11.0
3256,10.6
3257,10.6
3258,10.0
3259,10.0
3260,10.0
3261,10.0
3262,10.0
3263,9.4
3264,10.0
3265,10.6
3266,11.7
3267,12.0
3268,13.3
3269,14.4
3270,14.4
3271,16.1
3272,17.2
3273,18.3
3274,17.8
3275,17.2
3276,16.7
3277,16.7
3278,15.6
3279,13.3
3280,11.7
3281,11.1
3282,11.1
3283,11.1
3284,11.1
3285,11.1
3286,10.6
3287,10.6
3288,10.6
3289,11.0
3290,11.0
3291,10.6
3292,11.1
3293,11.1
3294,11.1
3295,11.1
3296,11.7
3297,12.2
3298,13.0
3299,13.9
3300,14.0
3301,14.0
3302,15.0
3303,15.0
3304,15.6
3305,17.2
3306,17.2
3307,17.2
3308,17.2
3309,16.7
3310,16.7
3311,15.6
3312,14.4
3313,13.3
3314,12.8
3315,12.2
3316,12.2
3317,12.2
3318,11.7
3319,12.0
3320,12.2
3321,11.7
3322,12.0
3323,12.2
3324,11.7
3325,12.2
3326,12.2
3327,12.2
3328,12.2
3329,12.2
3330,12.8
3331,14.0
3332,13.9
3333,15.0
3334,15.0
3335,16.7
3336,18.3
3337,18.0
3338,18.9
3339,18.9
3340,18.3
3341,17.2
3342,17.2
3343,16.1
3344,15.0
3345,13.3
3346,13.3
3347,12.8
3348,12.8
3349,12.8
3350,12.8
3351,12.8
3352,12.8
3353,12.8
3354,12.2
3355,12.2
3356,12.2
3357,12.2
3358,12.2
3359,12.2
3360,12.0
3361,12.2
3362,12.8
3363,13.3
3364,13.3
3365,13.9
3366,14.4
3367,14.4
3368,13.9
3369,13.9
3370,13.9
3371,13.9
3372,13.9
3373,13.9
3374,13.3
3375,12.8
3376,13.0
3377,13.3
3378,13.3
3379,13.3
3380,12.8
3381,12.2
3382,11.7
3383,11.7
3384,12.0
3385,11.7
3386,11.1
3387,11.1
3388,12.0
3389,11.7
3390,11.7
3391,12.2
3392,13.3
3393,14.0
3394,13.9
3395,14.4
3396,14.4
3397,15.6
3398,17.0
3399,16.7
3400,18.0
3401,18.3
3402,18.0
3403,18.3
3404,15.0
3405,14.4
3406,15.6
3407,15.6
3408,16.0
3409,15.6
3410,13.3
3411,12.2
3412,12.2
3413,11.7
3414,11.7
3415,11.7
3416,11.7
3417,11.7
3418,11.1
3419,11.1
3420,11.1
3421,10.6
3422,10.6
3423,10.6
3424,10.6
3425,11.0
3426,11.1
3427,12.0
3428,13.0
3429,13.3
3430,15.0
3431,15.0
3432,15.6
3433,15.6
3434,16.1
3435,17.2
3436,19.4
3437,18.0
3438,18.9
3439,17.8
3440,15.0
3441,15.0
3442,13.9
3443,13.3
3444,13.3
3445,13.3
3446,13.3
3447,12.8
3448,12.8
3449,12.8
3450,12.0
3451,12.0
3452,12.0
3453,12.2
3454,12.8
3455,12.2
3456,12.0
3457,11.7
3458,12.2
3459,12.2
3460,12.0
3461,12.2
3462,12.0
3463,11.7
3464,12.2
3465,13.3
3466,13.9
3467,15.6
3468,15.6
3469,15.6
3470,16.1
3471,16.7
3472,16.1
3473,16.7
3474,15.0
3475,15.0
3476,14.4
3477,13.9
3478,14.4
3479,13.9
3480,13.3
3481,13.3
3482,13.3
3483,13.9
3484,14.0
3485,14.4
3486,15.0
3487,14.0
3488,14.0
3489,14.4
3490,14.0
3491,13.9
3492,12.8
3493,12.8
3494,13.0
3495,13.3
3496,13.0
3497,12.2
3498,13.0
3499,13.3
3500,12.0
3501,11.0
3502,11.1
3503,12.0
3504,12.2
3505,13.3
3506,13.3
3507,13.9
3508,14.4
3509,15.0
3510,15.6
3511,15.0
3512,14.4
3513,14.4
3514,13.9
3515,12.8
3516,12.8
3517,12.2
3518,11.7
3519,11.7
3520,11.7
3521,11.1
3522,11.1
3523,11.1
3524,11.1
3525,11.1
3526,11.1
3527,11.1
3528,10.6
3529,11.1
3530,12.2
3531,13.9
3532,15.0
3533,17.2
3534,17.2
3535,17.8
3536,18.3
3537,18.9
3538,18.3
3539,17.8
3540,17.2
3541,17.2
3542,16.1
3543,15.0
3544,13.9
3545,13.3
3546,12.8
3547,12.8
3548,12.8
3549,12.2
3550,12.8
3551,12.2
3552,12.2
3553,11.7
3554,12.2
3555,12.2
3556,11.7
3557,12.2
3558,14.4
3559,16.7
3560,17.8
3561,18.3
3562,18.3
3563,23.3
3564,25.0
3565,24.4
3566,23.0
3567,21.7
3568,20.0
3569,18.3
3570,18.3
3571,17.2
3572,13.9
3573,12.8
3574,11.7
3575,12.0
3576,12.0
3577,12.0
3578,12.2
3579,12.2
3580,12.2
3581,12.2
3582,11.7
3583,11.7
3584,11.1
3585,11.7
3586,11.7
3587,11.7
3588,11.7
3589,11.7
3590,11.7
3591,12.2
3592,12.8
3593,13.3
3594,13.3
3595,14.0
3596,14.4
3597,15.0
3598,16.1
3599,17.2
3600,16.7
3601,16.1
3602,16.1
3603,15.0
3604,15.0
3605,13.9
3606,13.3
3607,13.0
3608,12.8
3609,12.2
3610,12.0
3611,12.2
3612,12.2
3613,11.7
3614,11.7
3615,11.7
3616,11.7
3617,11.1
3618,11.1
3619,11.1
3620,11.1
3621,11.1
3622,12.0
3623,11.7
3624,13.3
3625,15.6
3626,16.1
3627,16.1
3628,18.3
3629,17.2
3630,17.2
3631,17.8
3632,17.2
3633,17.2
3634,17.2
3635,16.1
3636,15.0
3637,13.3
3638,12.8
3639,12.2
3640,12.2
3641,12.2
3642,12.2
3643,11.7
3644,12.2
3645,11.7
3646,11.1
3647,11.7
3648,11.7
3649,12.2
3650,12.8
3651,15.6
3652,17.2
3653,18.9
3654,22.8
3655,22.8
3656,25.0
3657,25.6
3658,27.8
3659,28.9
3660,30.0
3661,28.9
3662,28.9
3663,27.2
3664,25.6
3665,24.4
3666,22.2
3667,20.6
3668,20.0
3669,20.0
3670,18.3
3671,18.9
3672,17.8
3673,15.6
3674,15.0
3675,14.4
3676,14.4
3677,14.4
3678,15.0
3679,17.2
3680,20.6
3681,18.9
3682,19.4
3683,19.4
3684,20.0
3685,22.2
3686,21.7
3687,21.0
3688,19.4
3689,18.9
3690,18.3
3691,18.3
3692,16.7
3693,15.0
3694,13.9
3695,13.9
3696,13.3
3697,13.3
3698,13.3
3699,12.8
3700,12.2
3701,12.2
3702,11.7
3703,12.0
3704,12.0
3705,12.2
3706,12.0
3707,11.7
3708,11.7
3709,12.2
3710,11.7
3711,12.2
3712,13.9
3713,15.6
3714,16.7
3715,16.7
3716,16.7
3717,17.8
3718,18.9
3719,18.9
3720,18.3
3721,17.2
3722,17.2
3723,16.1
3724,15.0
3725,13.9
3726,12.8
3727,12.8
3728,12.2
3729,12.2
3730,12.2
3731,11.7
3732,11.7
3733,12.2
3734,11.7
3735,11.1
3736,11.1
3737,11.1
3738,11.0
3739,11.0
3740,11.7
3741,12.0
3742,12.2
3743,13.9
3744,15.0
3745,16.1
3746,16.1
3747,16.7
3748,17.8
3749,18.3
3750,17.8
3751,17.8
3752,17.2
3753,17.2
3754,16.1
3755,14.4
3756,13.3
3757,12.8
3758,12.2
3759,12.2
3760,12.2
3761,11.7
3762,11.7
3763,11.7
3764,11.1
3765,11.1
3766,11.1
3767,11.1
3768,11.1
3769,11.1
3770,11.1
3771,11.7
3772,12.0
3773,11.7
3774,11.7
3775,11.7
3776,13.0
3777,13.3
3778,14.4
3779,15.0
3780,16.0
3781,15.0
3782,15.0
3783,13.9
3784,13.3
3785,13.3
3786,13.3
3787,12.8
3788,12.2
3789,12.2
3790,12.2
3791,11.7
3792,11.7
3793,12.0
3794,11.7
3795,11.7
3796,11.7
3797,11.1
3798,11.1
3799,11.0
3800,11.1
3801,11.1
3802,11.7
3803,11.7
3804,11.7
3805,12.8
3806,13.9
3807,13.9
3808,13.9
3809,15.6
3810,15.6
3811,16.1
3812,16.1
3813,15.6
3814,15.0
3815,15.0
3816,13.9
3817,13.3
3818,12.8
3819,12.2
3820,12.2
3821,11.7
3822,11.7
3823,11.7
3824,11.1
3825,11.0
3826,11.1
3827,11.1
3828,10.6
3829,11.0
3830,10.6
3831,10.6
3832,11.0
3833,10.6
3834,11.0
3835,10.6
3836,11.7
3837,12.8
3838,14.4
3839,14.4
3840,14.4
3841,16.1
3842,18.0
3843,17.8
3844,17.2
3845,17.2
3846,17.2
3847,16.1
3848,16.1
3849,15.6
3850,13.9
3851,12.8
3852,11.7
3853,11.7
3854,11.7
3855,11.7
3856,11.1
3857,11.1
3858,11.1
3859,10.6
3860,10.6
3861,10.0
3862,10.0
3863,10.0
3864,10.6
3865,11.7
3866,12.8
3867,13.9
3868,15.6
3869,15.6
3870,16.1
3871,16.0
3872,15.6
3873,16.1
3874,17.8
3875,18.9
3876,16.7
3877,16.7
3878,16.7
3879,17.2
3880,15.6
3881,13.3
3882,12.2
3883,12.2
3884,12.2
3885,11.7
3886,11.1
3887,11.1
3888,11.7
3889,11.7
3890,11.1
3891,11.1
3892,10.0
3893,10.6
3894,12.2
3895,14.4
3896,15.0
3897,16.1
3898,16.1
3899,16.7
3900,17.2
3901,19.4
3902,20.0
3903,18.3
3904,17.8
3905,17.8
3906,16.1
3907,15.0
3908,12.8
3909,12.8
3910,12.2
3911,12.2
3912,12.2
3913,11.7
3914,12.0
3915,12.0
3916,11.1
3917,11.7
3918,11.7
3919,11.7
3920,11.7
3921,11.7
3922,11.7
3923,11.7
3924,12.2
3925,12.2
3926,13.0
3927,12.8
3928,13.3
3929,13.9
3930,15.6
3931,16.0
3932,16.7
3933,17.8
3934,17.2
3935,15.6
3936,15.6
3937,13.3
3938,13.0
3939,12.8
3940,13.0
3941,12.8
3942,12.2
3943,12.2
3944,12.2
3945,12.2
3946,12.0
3947,11.7
3948,11.7
3949,11.1
3950,11.1
3951,11.1
3952,11.1
3953,11.1
3954,11.0
3955,11.1
3956,11.1
3957,11.1
3958,11.7
3959,12.2
3960,13.3
3961,13.3
3962,14.0
3963,15.0
3964,15.0
3965,15.6
3966,16.1
3967,15.6
3968,15.6
3969,15.0
3970,15.0
3971,14.4
3972,13.3
3973,12.8
3974,12.8
3975,12.8
3976,12.2
3977,12.2
3978,12.2
3979,11.7
3980,11.7
3981,11.7
3982,11.7
3983,12.0
3984,11.0
3985,11.1
3986,11.1
3987,11.0
3988,11.0
3989,11.1
3990,11.1
3991,12.0
3992,11.7
3993,12.8
3994,13.3
3995,14.0
3996,14.4
3997,14.4
3998,15.0
3999,15.6
4000,16.0
4001,15.6
4002,15.6
4003,15.0
4004,15.0
4005,15.0
4006,13.9
4007,13.3
4008,12.2
4009,11.7
4010,11.7
4011,11.1
4012,11.1
4013,11.1
4014,11.1
4015,10.6
4016,10.6
4017,10.6
4018,10.6
4019,10.6
4020,10.6
4021,11.1
4022,11.7
4023,12.8
4024,13.9
4025,13.9
4026,13.9
4027,15.0
4028,16.1
4029,16.1
4030,16.7
4031,16.1
4032,14.4
4033,14.4
4034,13.3
4035,12.8
4036,12.2
4037,11.7
4038,11.7
4039,11.7
4040,11.7
4041,11.7
4042,11.7
4043,11.7
4044,11.1
4045,11.1
4046,11.1
4047,11.1
4048,11.1
4049,11.7
4050,12.8
4051,13.3
4052,14.0
4053,15.0
4054,14.0
4055,15.0
4056,15.0
4057,15.6
4058,17.2
4059,17.2
4060,17.8
4061,17.8
4062,16.7
4063,16.7
4064,16.1
4065,15.0
4066,13.9
4067,13.9
4068,13.3
4069,14.0
4070,13.9
4071,13.9
4072,13.9
4073,14.0
4074,13.9
4075,14.0
4076,14.0
4077,13.9
4078,13.3
4079,13.9
4080,13.9
4081,13.9
4082,13.3
4083,13.0
4084,13.9
4085,13.9
4086,15.0
4087,16.1
4088,15.6
4089,15.6
4090,17.0
4091,17.2
4092,17.0
4093,16.7
4094,16.7
4095,17.8
4096,18.3
4097,17.8
4098,17.8
4099,16.7
4100,15.6
4101,15.0
4102,13.9
4103,13.3
4104,13.3
4105,13.3
4106,13.3
4107,12.8
4108,12.2
4109,12.2
4110,12.2
4111,11.7
4112,11.7
4113,11.7
4114,11.7
4115,12.8
4116,13.3
4117,13.9
4118,14.4
